"dv","term","outcome_level","estimate","conf.low","conf.high","p.value","sig"
"Equal opportunity","alberta_bin","0",0.003,-0.007,0.014,0.525,""
"Equal opportunity","alberta_bin","0.33",0.016,-0.032,0.065,0.515,""
"Equal opportunity","alberta_bin","0.66",0.001,-0.001,0.003,0.431,""
"Equal opportunity","alberta_bin","1",-0.021,-0.082,0.04,0.507,""
"Equal opportunity","employ_fulltime_bin","0",0.002,-0.006,0.01,0.578,""
"Equal opportunity","employ_fulltime_bin","0.33",0.011,-0.027,0.049,0.577,""
"Equal opportunity","employ_fulltime_bin","0.66",0.001,-0.002,0.004,0.585,""
"Equal opportunity","employ_fulltime_bin","1",-0.014,-0.063,0.035,0.576,""
"Equal opportunity","ideo_define_QC_first_bin","0",0.001,-0.015,0.017,0.884,""
"Equal opportunity","ideo_define_QC_first_bin","0.33",0.006,-0.069,0.081,0.883,""
"Equal opportunity","ideo_define_QC_first_bin","0.66",0,-0.004,0.005,0.853,""
"Equal opportunity","ideo_define_QC_first_bin","1",-0.007,-0.103,0.088,0.882,""
"Equal opportunity","ideo_interest_politics_num","0",0.002,-0.012,0.016,0.801,""
"Equal opportunity","ideo_interest_politics_num","0.33",0.008,-0.057,0.074,0.801,""
"Equal opportunity","ideo_interest_politics_num","0.66",0.001,-0.005,0.007,0.804,""
"Equal opportunity","ideo_interest_politics_num","1",-0.011,-0.097,0.075,0.801,""
"Equal opportunity","ideo_right_num","0",-0.036,-0.056,-0.016,0,"***"
"Equal opportunity","ideo_right_num","0.33",-0.171,-0.249,-0.093,0,"***"
"Equal opportunity","ideo_right_num","0.66",-0.015,-0.036,0.006,0.157,""
"Equal opportunity","ideo_right_num","1",0.222,0.12,0.324,0,"***"
"Equal opportunity","incomeHigh_bin","0",-0.012,-0.02,-0.003,0.006,"**"
"Equal opportunity","incomeHigh_bin","0.33",-0.06,-0.102,-0.019,0.004,"**"
"Equal opportunity","incomeHigh_bin","0.66",-0.014,-0.032,0.004,0.116,""
"Equal opportunity","incomeHigh_bin","1",0.086,0.021,0.151,0.009,"**"
"Equal opportunity","quebec_bin","0",-0.002,-0.018,0.014,0.79,""
"Equal opportunity","quebec_bin","0.33",-0.01,-0.089,0.068,0.793,""
"Equal opportunity","quebec_bin","0.66",-0.001,-0.011,0.009,0.825,""
"Equal opportunity","quebec_bin","1",0.014,-0.09,0.118,0.795,""
"Equal opportunity","region_eastcoast_bin","0",0.004,-0.007,0.014,0.471,""
"Equal opportunity","region_eastcoast_bin","0.33",0.018,-0.03,0.067,0.462,""
"Equal opportunity","region_eastcoast_bin","0.66",0.001,-0.001,0.004,0.406,""
"Equal opportunity","region_eastcoast_bin","1",-0.023,-0.084,0.037,0.453,""
"Equal opportunity","ses_age","0",-0.001,-0.001,0,0,"***"
"Equal opportunity","ses_age","0.33",-0.003,-0.004,-0.002,0,"***"
"Equal opportunity","ses_age","0.66",0,-0.001,0,0.146,""
"Equal opportunity","ses_age","1",0.003,0.002,0.005,0,"***"
"Equal opportunity","ses_citizenYes_bin","0",0.007,-0.001,0.016,0.103,""
"Equal opportunity","ses_citizenYes_bin","0.33",0.037,-0.008,0.083,0.11,""
"Equal opportunity","ses_citizenYes_bin","0.66",0.007,-0.007,0.02,0.326,""
"Equal opportunity","ses_citizenYes_bin","1",-0.051,-0.118,0.016,0.133,""
"Equal opportunity","ses_french_bin","0",0,-0.015,0.014,0.952,""
"Equal opportunity","ses_french_bin","0.33",-0.002,-0.073,0.069,0.952,""
"Equal opportunity","ses_french_bin","0.66",0,-0.007,0.007,0.954,""
"Equal opportunity","ses_french_bin","1",0.003,-0.09,0.095,0.952,""
"Equal opportunity","ses_male_bin","0",-0.009,-0.017,-0.002,0.017,"*"
"Equal opportunity","ses_male_bin","0.33",-0.047,-0.083,-0.01,0.012,"*"
"Equal opportunity","ses_male_bin","0.66",-0.004,-0.01,0.002,0.224,""
"Equal opportunity","ses_male_bin","1",0.06,0.014,0.106,0.011,"*"
"Equal opportunity","trust_inst_fed_bin","0",-0.006,-0.014,0.002,0.164,""
"Equal opportunity","trust_inst_fed_bin","0.33",-0.029,-0.071,0.012,0.169,""
"Equal opportunity","trust_inst_fed_bin","0.66",-0.004,-0.011,0.004,0.341,""
"Equal opportunity","trust_inst_fed_bin","1",0.039,-0.017,0.095,0.177,""
"Equal opportunity","trust_inst_prov_bin","0",-0.011,-0.02,-0.003,0.009,"**"
"Equal opportunity","trust_inst_prov_bin","0.33",-0.058,-0.101,-0.015,0.008,"**"
"Equal opportunity","trust_inst_prov_bin","0.66",-0.01,-0.024,0.003,0.129,""
"Equal opportunity","trust_inst_prov_bin","1",0.079,0.018,0.141,0.011,"*"
"Equal opportunity","trust_social_bin","0",-0.011,-0.019,-0.003,0.007,"**"
"Equal opportunity","trust_social_bin","0.33",-0.054,-0.092,-0.017,0.004,"**"
"Equal opportunity","trust_social_bin","0.66",-0.005,-0.013,0.002,0.168,""
"Equal opportunity","trust_social_bin","1",0.071,0.022,0.119,0.004,"**"
